team__displayName,team__abbrName,team__logoId,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,passTotalAtt,passTotalComp,passAvgCompPct,passTotalInts,passTotalLongest,passerAvgRating,passTotalSacks,passTotalTDs,passTotalYds,passAvgYdsPerAtt,passAvgYdsPerGame
49ers,SF,14,QB,551029745,Bryce Young,3,0,2638,4,14,96.04,403,282,69.98,12,61,99.16,34,24,3177,7.88,229.84
49ers,SF,14,QB,551028542,Davis Mills,4,0,969,14,3,26.92,81,56,69.14,6,51,92.90,10,5,598,7.38,115.94
Bears,CHI,0,QB,551028918,Spencer Rattler,2,0,10220,19,1,0.00,0,0,0.00,0,0,0.00,1,0,0,0.00,0.00
Bears,CHI,0,QB,551029279,C.J. Stroud,3,0,2417,7,17,118.08,571,365,63.92,41,73,86.25,40,36,4945,8.66,290.32
Bengals,CIN,1,QB,551028650,Frank Altman,1,0,4089,3,14,84.12,399,243,60.90,22,72,71.49,32,15,2789,6.99,202.15
Bengals,CIN,1,HB,551027144,Zach Charbonnet,3,3,1919,26,2,23.40,2,2,100.00,0,4,81.20,0,0,2,1.00,1.09
Bengals,CIN,1,HB,551029278,Pierre Strong Jr,4,0,1961,38,1,0.08,1,1,100.00,0,2,79.10,0,0,2,2.00,2.00
Bengals,CIN,1,HB,551027326,Tyrion Davis-Price,4,0,1328,35,1,-0.12,1,1,100.00,0,0,79.10,0,0,-3,-3.00,-0.60
Bengals,CIN,1,QB,551029553,Deshaun Watson,9,0,8769,4,5,1.54,102,64,62.75,7,48,102.66,9,8,934,9.16,34.51
Bills,BUF,2,HB,551029729,Jaylen Wright,2,0,10306,25,4,11.78,4,4,100.00,0,22,110.90,0,1,46,11.50,6.39
Bills,BUF,2,QB,551027404,Max Duggan,3,0,2118,8,16,112.92,393,277,70.48,11,84,118.63,17,35,4295,10.93,274.45
Bills,BUF,2,QB,551027967,Tyler Huntley,6,0,904,10,2,2.88,57,32,56.14,7,31,49.45,0,3,379,6.65,28.24
Bills,BUF,2,HB,551028561,Joe Mixon,9,9,9241,28,2,1.80,2,2,100.00,0,7,127.05,0,2,8,4.00,0.68
Broncos,DEN,3,QB,551028150,Mac Jones,5,0,1371,10,4,13.70,135,75,55.56,10,61,76.15,7,8,1081,8.01,54.14
Broncos,DEN,3,QB,551028285,Trevor Lawrence,5,0,1372,16,13,154.62,377,239,63.40,17,61,91.22,10,23,3127,8.29,243.76
Browns,CLE,4,QB,551028838,Kenny Pickett,4,0,1889,7,3,32.18,98,67,68.37,3,74,125.80,1,9,981,10.01,46.86
Browns,CLE,4,QB,551026737,Josh Allen,8,0,8800,17,16,194.42,473,331,69.98,12,68,120.60,12,49,4767,10.08,302.90
Buccaneers,TB,5,QB,551028967,Desmond Ridder,4,0,1912,19,4,7.00,80,54,67.50,5,36,68.10,7,3,535,6.69,16.28
Buccaneers,TB,5,QB,551029303,Tua Tagovailoa,6,7,600,1,15,90.26,358,222,62.01,14,55,89.65,21,18,3075,8.59,240.58
Cardinals,ARI,6,QB,551028203,Justin Espinosa,1,0,3938,15,17,109.44,483,319,66.05,19,99,91.09,32,26,3896,8.07,221.89
Cardinals,ARI,6,QB,551029238,Matthew Stafford,16,0,6302,16,2,15.12,21,9,42.86,0,65,74.70,1,2,178,8.48,24.16
Chargers,LAC,7,QB,551028545,Joe Milton III,2,0,10180,1,17,161.00,501,332,66.27,15,81,104.25,16,33,4127,8.24,257.64
Chargers,LAC,7,QB,551028551,Gardner Minshew II,7,0,9575,15,2,6.82,8,5,62.50,0,40,109.30,0,2,92,11.50,5.71
Chargers,LAC,7,HB,551027846,Derrick Henry,10,0,8045,22,1,4.08,1,1,100.00,0,2,118.70,0,1,2,2.00,0.40
Chiefs,KC,8,QB,551029686,Jason Devlin,1,0,3360,5,17,282.54,574,387,67.42,26,71,103.87,32,44,5259,9.16,264.54
Colts,IND,9,QB,551027067,Joe Burrow,6,0,198,3,17,163.26,484,305,63.02,15,70,93.75,36,30,3653,7.55,214.56
Colts,IND,9,QB,551026992,Jacoby Brissett,10,0,7911,12,2,6.32,9,4,44.44,0,20,76.50,0,1,58,6.44,2.07
Commanders,WAS,25,HB,551028533,Luke Hurns,1,0,3809,11,1,2.00,1,1,100.00,0,6,91.60,0,0,6,6.00,3.00
Commanders,WAS,25,QB,551028337,Drew Lock,7,0,9553,10,1,1.20,25,12,48.00,3,53,48.80,1,1,198,7.92,15.23
Commanders,WAS,25,HB,551028024,Josh Jacobs,7,0,9520,8,3,6.42,3,2,66.67,0,3,92.30,0,2,4,1.33,0.50
Commanders,WAS,25,QB,551028389,Patrick Mahomes,9,0,8648,15,16,170.54,524,324,61.83,25,95,98.75,21,43,5102,9.74,308.79
Cowboys,DAL,10,QB,551028256,Bryce Morant,1,0,10353,3,15,125.12,356,203,57.02,22,80,92.08,41,30,3439,9.66,245.75
Cowboys,DAL,10,QB,551028265,Trey Lance,5,6,1368,19,5,25.20,76,45,59.21,3,81,109.62,6,11,857,11.28,147.73
Dolphins,MIA,11,QB,551028876,Dak Prescott,10,0,8179,4,17,111.98,485,297,61.24,34,78,73.50,44,22,3546,7.31,152.69
